-- Merging decision tree log ---
manifest
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\56f40fe1e2611c39616ab845664102dc\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\56f40fe1e2611c39616ab845664102dc\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\cc4ac4a7ece898856e8ba9925fd521ae\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\cc4ac4a7ece898856e8ba9925fd521ae\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d893d33d1464ba8819924aef16374f2\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d893d33d1464ba8819924aef16374f2\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\d6c71effc666eeec5d47248b8d3d4f41\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\d6c71effc666eeec5d47248b8d3d4f41\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\88bfb4b7fbe02c9c9c8b3a4ac2ae19cd\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\88bfb4b7fbe02c9c9c8b3a4ac2ae19cd\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\2c5c3f34fc37f251e932a5a5482231f1\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\2c5c3f34fc37f251e932a5a5482231f1\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\b494ae688c975224524252cbea3ec9ed\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\b494ae688c975224524252cbea3ec9ed\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\d2902ea013a7055207ee2f0906e58bf2\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\d2902ea013a7055207ee2f0906e58bf2\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\338e881471b1e59ba8de9b9bc9bdf344\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\338e881471b1e59ba8de9b9bc9bdf344\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\21902918e5ecb743ca8e017f95cc2e75\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\21902918e5ecb743ca8e017f95cc2e75\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\0e0f6ee6e118a6af8cddde0433b45c5e\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\0e0f6ee6e118a6af8cddde0433b45c5e\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\ff4ac2d8c835ebac24c563d77907b364\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\ff4ac2d8c835ebac24c563d77907b364\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\5a713d3009c33af6b1538ab26597641d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\5a713d3009c33af6b1538ab26597641d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6f026bdfa9638c77822c9644e9cf6467\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6f026bdfa9638c77822c9644e9cf6467\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\26cbe3a3fdc00dac5a8822cfe3982167\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\26cbe3a3fdc00dac5a8822cfe3982167\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\d8cf2a198d26203c80b60331589d062d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\d8cf2a198d26203c80b60331589d062d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\1fe23e1d70913912811a6d2d8fa06a77\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\1fe23e1d70913912811a6d2d8fa06a77\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ee5a4aeef509a69c4ea6b2d2aac944f6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ee5a4aeef509a69c4ea6b2d2aac944f6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\2c20940f131af83975d646e0c1da7284\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\2c20940f131af83975d646e0c1da7284\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7c8489c205b42e83a58e147b9041272b\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7c8489c205b42e83a58e147b9041272b\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\72f3f7683980e14a9088acd3d0e10375\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\72f3f7683980e14a9088acd3d0e10375\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9d3a232cd0044993192b3023f8ca1056\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9d3a232cd0044993192b3023f8ca1056\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3412ec7f312490db8789c2be69a3e909\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3412ec7f312490db8789c2be69a3e909\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\54451dfcd8495a38959d75980fc68d76\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\54451dfcd8495a38959d75980fc68d76\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\25b207f9a42b63e421cc3064d44ed48e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\25b207f9a42b63e421cc3064d44ed48e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6e97ff210fedec4788b7610d05e916a7\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6e97ff210fedec4788b7610d05e916a7\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\b37684cf781e8a6028225a9422c3c08a\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\b37684cf781e8a6028225a9422c3c08a\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\afiqz\.gradle\caches\8.9\transforms\eaebcba4a2027355a2fb1962ecdc215d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\afiqz\.gradle\caches\8.9\transforms\eaebcba4a2027355a2fb1962ecdc215d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f45afd9469e9394c8ae66c94cdf4f24e\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f45afd9469e9394c8ae66c94cdf4f24e\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6e42572c04b743a4fb84962fe8437903\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6e42572c04b743a4fb84962fe8437903\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\bad90e5ed72eb9e341a98f6492463995\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\bad90e5ed72eb9e341a98f6492463995\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\eed2b74554392e5bb50f2065b872f1ed\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\eed2b74554392e5bb50f2065b872f1ed\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\84da29491e745b15c961e06d5771938a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\84da29491e745b15c961e06d5771938a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\14efcce53f0a371e9d26737ce35475ed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\14efcce53f0a371e9d26737ce35475ed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.print:print:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f7c17af4cc55c241a6aa9e667d07109a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f7c17af4cc55c241a6aa9e667d07109a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\71c09e2421be9392ec04193a39f912d8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\71c09e2421be9392ec04193a39f912d8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\b1b66787f738edbe2a33d64555ea5b3c\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\b1b66787f738edbe2a33d64555ea5b3c\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\be48e540348e5214a0f8793d29e6d5a1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\be48e540348e5214a0f8793d29e6d5a1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7ddef8fa9085c12a1b8d358a13313a50\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7ddef8fa9085c12a1b8d358a13313a50\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\51f103a61cd8c688b6cb33382e72fd3c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\51f103a61cd8c688b6cb33382e72fd3c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\0120efc430509074995008e6e0dfefd6\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\0120efc430509074995008e6e0dfefd6\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7d348550b6f8b4f50fb26e5389653fd7\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7d348550b6f8b4f50fb26e5389653fd7\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\1bd7f4de1ab3aa3df56d9b6f09f9c151\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\1bd7f4de1ab3aa3df56d9b6f09f9c151\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6389fcd4263b5239b85215325751351f\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6389fcd4263b5239b85215325751351f\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\22bc570c50fab9dbcdee3f988463daed\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\22bc570c50fab9dbcdee3f988463daed\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9e55c554acd23e8f80c70fe8e63c523c\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9e55c554acd23e8f80c70fe8e63c523c\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\26ee99c9db76d92791d367beafdc6c8e\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\26ee99c9db76d92791d367beafdc6c8e\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ff097d7f71dba8904e79e5e9473829a6\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ff097d7f71dba8904e79e5e9473829a6\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\8e99db02159016f60e675e34a92f6fa7\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\8e99db02159016f60e675e34a92f6fa7\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\1dd2992aabf14a693ccaa8986da2c43f\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\1dd2992aabf14a693ccaa8986da2c43f\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fd92383e723a6104e3d8eb54d60678ef\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fd92383e723a6104e3d8eb54d60678ef\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\79d2060c6548bb299d488e3b78ab7855\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\79d2060c6548bb299d488e3b78ab7855\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\b08f613a8f365f146d03256490dafbde\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\b08f613a8f365f146d03256490dafbde\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ee6150e0ea2b6f5bab3b5ab94b22485c\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ee6150e0ea2b6f5bab3b5ab94b22485c\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3bd7a9a25b9ab8a5640e9acf0e524d85\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3bd7a9a25b9ab8a5640e9acf0e524d85\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\e17e168cd903a13d78b4575517107fe8\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\e17e168cd903a13d78b4575517107fe8\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\cb48e5b6ce13cace5f838d6fd131c0d4\transformed\cloudinary-android-preprocess-2.0.0\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c6dc22034857d7f04eaa03cf7d31f488\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c6dc22034857d7f04eaa03cf7d31f488\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c6dc22034857d7f04eaa03cf7d31f488\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c6dc22034857d7f04eaa03cf7d31f488\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:11:13-87
queries
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\3da271fad814a62c7b0c6da5c05a5f5c\transformed\imagepicker-2.1\AndroidManifest.xml:9:5-19:15
